Sep 05 2024-11:21:44  **TestCompleted=126,0.05
Sep 05 2024-11:21:44  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:44  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:44  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 11980
 ref_amp = 11980.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 487, zone = 59)
Sep 05 2024-11:21:45  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:45  **TestCompleted=178,0.10
  set Clr to: 23 Wclr  23 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:45  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:45  **TestCompleted=126,0.05
Sep 05 2024-11:21:45  **TestCompleted=172,0.12
  erasing track with Wclr  23 : triplet 0 : erase_DAC:487)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 11775
ref_amp = 11980.000000 erased_amp = 11775.000000 erase_whms 23 erase_dac 487
   filtered_PCT_n =0 erase_dac =487 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:45  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:45  **TestCompleted=126,0.05
Sep 05 2024-11:21:45  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:45  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:46  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12610
 ref_amp = 12610.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 496, zone = 59)
Sep 05 2024-11:21:46  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:46  **TestCompleted=178,0.10
  set Clr to: 23 Wclr  23 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:46  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:46  **TestCompleted=126,0.05
Sep 05 2024-11:21:46  **TestCompleted=172,0.12
  erasing track with Wclr  23 : triplet 0 : erase_DAC:496)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 11921
ref_amp = 12610.000000 erased_amp = 11921.000000 erase_whms 23 erase_dac 496
   filtered_PCT_n =0 erase_dac =496 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:46  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:46  **TestCompleted=126,0.05
Sep 05 2024-11:21:47  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:47  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:47  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12392
 ref_amp = 12392.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 505, zone = 59)
Sep 05 2024-11:21:47  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:47  **TestCompleted=178,0.10
  set Clr to: 23 Wclr  23 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:47  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:47  **TestCompleted=126,0.05
Sep 05 2024-11:21:47  **TestCompleted=172,0.12
  erasing track with Wclr  23 : triplet 0 : erase_DAC:505)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 11582
ref_amp = 12392.000000 erased_amp = 11582.000000 erase_whms 23 erase_dac 505
   filtered_PCT_n =0 erase_dac =505 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:48  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:48  **TestCompleted=126,0.05
Sep 05 2024-11:21:48  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:48  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:48  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12460
 ref_amp = 12460.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:21:48  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:48  **TestCompleted=178,0.10
  set Clr to: 23 Wclr  23 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:48  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:49  **TestCompleted=126,0.05
Sep 05 2024-11:21:49  **TestCompleted=172,0.12
  erasing track with Wclr  23 : triplet 0 : erase_DAC:514)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 10489
ref_amp = 12460.000000 erased_amp = 10489.000000 erase_whms 23 erase_dac 514
   filtered_PCT_n =0 erase_dac =514 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:49  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:49  **TestCompleted=126,0.05
Sep 05 2024-11:21:49  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:49  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:49  **TestCompleted=178,0.09
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12300
 ref_amp = 12300.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:21:50  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:50  **TestCompleted=178,0.10
  set Clr to: 23 Wclr  23 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:50  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:50  **TestCompleted=126,0.05
Sep 05 2024-11:21:50  **TestCompleted=172,0.12
  erasing track with Wclr  23 : triplet 0 : erase_DAC:523)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 10291
ref_amp = 12300.000000 erased_amp = 10291.000000 erase_whms 23 erase_dac 523
   filtered_PCT_n =0 erase_dac =523 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:50  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:50  **TestCompleted=126,0.05
Sep 05 2024-11:21:50  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:50  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:51  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12046
 ref_amp = 12046.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:21:51  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:51  **TestCompleted=178,0.10
  set Clr to: 23 Wclr  23 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:51  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:51  **TestCompleted=126,0.05
Sep 05 2024-11:21:51  **TestCompleted=172,0.12
  erasing track with Wclr  23 : triplet 0 : erase_DAC:532)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 10255
ref_amp = 12046.000000 erased_amp = 10255.000000 erase_whms 23 erase_dac 532
   filtered_PCT_n =0 erase_dac =532 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:51  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:51  **TestCompleted=126,0.05
Sep 05 2024-11:21:52  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:52  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:52  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12683
 ref_amp = 12683.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:21:52  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:52  **TestCompleted=178,0.10
  set Clr to: 23 Wclr  23 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:52  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:52  **TestCompleted=126,0.05
Sep 05 2024-11:21:52  **TestCompleted=172,0.12
  erasing track with Wclr  23 : triplet 0 : erase_DAC:541)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 10782
ref_amp = 12683.000000 erased_amp = 10782.000000 erase_whms 23 erase_dac 541
   filtered_PCT_n =0 erase_dac =541 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:53  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:53  **TestCompleted=126,0.05
Sep 05 2024-11:21:53  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:53  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:53  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12143
 ref_amp = 12143.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:21:53  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:53  **TestCompleted=178,0.10
  set Clr to: 23 Wclr  23 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:53  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:54  **TestCompleted=126,0.05
Sep 05 2024-11:21:54  **TestCompleted=172,0.12
  erasing track with Wclr  23 : triplet 0 : erase_DAC:550)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 10307
ref_amp = 12143.000000 erased_amp = 10307.000000 erase_whms 23 erase_dac 550
   filtered_PCT_n =0 erase_dac =550 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:54  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:54  **TestCompleted=126,0.05
Sep 05 2024-11:21:54  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:54  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:54  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12037
 ref_amp = 12037.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:21:55  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:55  **TestCompleted=178,0.10
  set Clr to: 23 Wclr  23 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:55  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:55  **TestCompleted=126,0.05
Sep 05 2024-11:21:55  **TestCompleted=172,0.12
  erasing track with Wclr  23 : triplet 0 : erase_DAC:559)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 10195
ref_amp = 12037.000000 erased_amp = 10195.000000 erase_whms 23 erase_dac 559
   filtered_PCT_n =0 erase_dac =559 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:55  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:55  **TestCompleted=126,0.05
Sep 05 2024-11:21:55  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
